Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    ENTERO          shift and go to state 241
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    repite_valores                 shift and go to state 240
    valor                          shift and go to state 74
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 203

    (127) vectorvacio -> VECTOR MENOR . tipo_dato MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (36) tipo_dato -> . ITIPO
    (37) tipo_dato -> . I8
    (38) tipo_dato -> . I16
    (39) tipo_dato -> . I32
    (40) tipo_dato -> . I64
    (41) tipo_dato -> . I128
    (42) tipo_dato -> . U8
    (43) tipo_dato -> . U16
    (44) tipo_dato -> . U32
    (45) tipo_dato -> . U64
    (46) tipo_dato -> . U128
    (47) tipo_dato -> . F32
    (48) tipo_dato -> . F64
    (49) tipo_dato -> . BOOLEANO_TIPO
    (50) tipo_dato -> . CARACTER_TIPO
    (51) tipo_dato -> . CADENA_TIPO
    (52) tipo_dato -> . UTIPO
    (53) tipo_dato -> . IDENTIFICADOR

    ITIPO           shift and go to state 145
    I8              shift and go to state 146
    I16             shift and go to state 147
    I32             shift and go to state 148
    I64             shift and go to state 149
    I128            shift and go to state 150
    U8              shift and go to state 151
    U16             shift and go to state 152
    U32             shift and go to state 153
    U64             shift and go to state 154
    U128            shift and go to state 155
    F32             shift and go to state 156
    F64             shift and go to state 157
    BOOLEANO_TIPO   shift and go to state 158
    CARACTER_TIPO   shift and go to state 159
    CADENA_TIPO     shift and go to state 160
    UTIPO           shift and go to state 161
    IDENTIFICADOR   shift and go to state 142

    tipo_dato                      shift and go to state 242

state 204

    (31) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL . valor PUNTOCOMA
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    valor                          shift and go to state 243
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 205

    (128) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .

    RETORNO         reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    ELIMINAR        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    CONTINUAR       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    QUIEBRE         reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    VARIABLE        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    CONSTANTE       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    IMPRIMIR        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    FUNCION         reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    SI              reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MIENTRAS        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    POR             reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    COINCIDIR       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    ENTERO          reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    FLOTANTE        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    CADENA          reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    CARACTER        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    BOOLEANO        reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    VERDAD          reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    FALSO           reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    $end            reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    SUMA            reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    RESTA           reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MULT            reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    DIV             reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MODULO          reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    COMA            reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    PAREN_DER       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    LLAVE_DER       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MAYOR           reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MENOR           reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    DIFERENTE       reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 128 (asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA .)


state 206

    (29) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor . PUNTOCOMA
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 244
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_aritmetico            shift and go to state 55

state 207

    (97) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla . PUNTOCOMA
    (22) valor -> tupla .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 245
    SUMA            reduce using rule 22 (valor -> tupla .)
    RESTA           reduce using rule 22 (valor -> tupla .)
    MULT            reduce using rule 22 (valor -> tupla .)
    DIV             reduce using rule 22 (valor -> tupla .)
    MODULO          reduce using rule 22 (valor -> tupla .)

  ! PUNTOCOMA       [ reduce using rule 22 (valor -> tupla .) ]


state 208

    (102) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz . PUNTOCOMA
    (23) valor -> matriz .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 246
    SUMA            reduce using rule 23 (valor -> matriz .)
    RESTA           reduce using rule 23 (valor -> matriz .)
    MULT            reduce using rule 23 (valor -> matriz .)
    DIV             reduce using rule 23 (valor -> matriz .)
    MODULO          reduce using rule 23 (valor -> matriz .)

  ! PUNTOCOMA       [ reduce using rule 23 (valor -> matriz .) ]


state 209

    (30) asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .

    RETORNO         reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELIMINAR        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONTINUAR       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    QUIEBRE         reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VARIABLE        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONSTANTE       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIR        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FUNCION         reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SI              reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MIENTRAS        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    POR             reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COINCIDIR       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CARACTER        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOLEANO        reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VERDAD          reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSO           reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    $end            reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SUMA            reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RESTA           reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MULT            reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIV             reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MODULO          reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COMA            reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_DER       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_DER       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR           reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR           reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIFERENTE       reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 30 (asignacion -> CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 210

    (94) tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .

    SUMA            reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    RESTA           reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    MULT            reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    DIV             reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    MODULO          reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    PUNTOCOMA       reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    COMA            reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    PAREN_DER       reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    CORCHETE_DER    reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    RETORNO         reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
    ELIMINAR        reduce using rule 94 (tupla -> PAREN_IZQ repite_valores COMA tupla PAREN_DER .)
