Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    ENTERO          reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    FLOTANTE        reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    CADENA          reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    CARACTER        reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    BOOLEANO        reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    VERDAD          reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    FALSO           reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    $end            reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    SUMA            reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    RESTA           reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    MULT            reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    DIV             reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    MODULO          reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    COMA            reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    PAREN_DER       reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    LLAVE_DER       reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    MAYOR           reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    MENOR           reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    DIFERENTE       reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 132 (asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA .)


state 237

    (133) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER . PUNTOCOMA
    (137) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .

    PUNTOCOMA       shift and go to state 276
    SUMA            reduce using rule 137 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    RESTA           reduce using rule 137 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MULT            reduce using rule 137 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    DIV             reduce using rule 137 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)
    MODULO          reduce using rule 137 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER .)


state 238

    (46) valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO . CORCHETE_DER
    (47) valor -> IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO . CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER

    CORCHETE_DER    shift and go to state 277


state 239

    (59) valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .

    SUMA            reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MODULO          reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    PUNTOCOMA       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    CORCHETE_DER    reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    RETORNO         reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    ELIMINAR        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    CONTINUAR       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    QUIEBRE         reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    IDENTIFICADOR   reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    CONSTANTE       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    IMPRIMIR        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    IMPRIMIRLN      reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    FUNCION         reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    LLAVE_IZQ       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    ESTRUCTURA      reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    SI              reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MIENTRAS        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    POR             reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    COINCIDIR       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    CADENA          reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    CARACTER        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    VERDAD          reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    FALSO           reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    PAREN_IZQ       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MAYOR           reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MENOR           reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    IGUALDOBLE      reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    DIFERENTE       reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)
    FLECHA_DOBLE    reduce using rule 59 (valor -> IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER .)


state 240

    (64) vector -> VECTOR_MACRO CORCHETE_IZQ repite_valores . CORCHETE_DER

    CORCHETE_DER    shift and go to state 278


state 241

    (79) vector -> VECTOR_MACRO CORCHETE_IZQ ENTERO . PUNTOCOMA valor CORCHETE_DER
    (162) valor_numerico -> ENTERO .

    PUNTOCOMA       shift and go to state 279
    COMA            reduce using rule 162 (valor_numerico -> ENTERO .)
    SUMA            reduce using rule 162 (valor_numerico -> ENTERO .)
    RESTA           reduce using rule 162 (valor_numerico -> ENTERO .)
    MULT            reduce using rule 162 (valor_numerico -> ENTERO .)
    DIV             reduce using rule 162 (valor_numerico -> ENTERO .)
    MODULO          reduce using rule 162 (valor_numerico -> ENTERO .)
    CORCHETE_DER    reduce using rule 162 (valor_numerico -> ENTERO .)


state 242

    (66) vectorvacio -> VECTOR MENOR tipo_dato . MAYOR IGUAL VECTOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER

    MAYOR           shift and go to state 280


state 243

    (61) asignacion -> VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor . PUNTOCOMA
    (98) operacion_aritmetica -> valor . operador_aritmetico valor
    (114) operador_aritmetico -> . SUMA
    (115) operador_aritmetico -> . RESTA
    (116) operador_aritmetico -> . MULT
    (117) operador_aritmetico -> . DIV
    (118) operador_aritmetico -> . MODULO

    PUNTOCOMA       shift and go to state 281
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_aritmetico            shift and go to state 55

state 244

    (38) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .

    RETORNO         reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ELIMINAR        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CONTINUAR       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    QUIEBRE         reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    VARIABLE        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CONSTANTE       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IMPRIMIR        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FUNCION         reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    SI              reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MIENTRAS        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    POR             reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    COINCIDIR       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    ENTERO          reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FLOTANTE        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CADENA          reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CARACTER        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    BOOLEANO        reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    VERDAD          reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FALSO           reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    $end            reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    SUMA            reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    RESTA           reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MULT            reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    DIV             reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MODULO          reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    COMA            reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    PAREN_DER       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    LLAVE_DER       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MAYOR           reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MENOR           reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    DIFERENTE       reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 38 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA .)


state 245

    (42) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .

    RETORNO         reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ELIMINAR        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONTINUAR       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    QUIEBRE         reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VARIABLE        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CONSTANTE       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIR        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IMPRIMIRLN      reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FUNCION         reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_IZQ       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ESTRUCTURA      reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SI              reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MIENTRAS        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    POR             reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COINCIDIR       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    ENTERO          reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLOTANTE        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CADENA          reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CARACTER        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    BOOLEANO        reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    VERDAD          reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FALSO           reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_IZQ       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_IZQ    reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    $end            reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    SUMA            reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    RESTA           reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MULT            reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIV             reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MODULO          reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    COMA            reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    PAREN_DER       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    LLAVE_DER       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    CORCHETE_DER    reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR           reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR           reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MAYOR_IGUAL     reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    MENOR_IGUAL     reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    IGUALDOBLE      reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    DIFERENTE       reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)
    FLECHA_DOBLE    reduce using rule 42 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA .)


state 246

    (44) asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .

    RETORNO         reduce using rule 44 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    ELIMINAR        reduce using rule 44 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
    CONTINUAR       reduce using rule 44 (asignacion -> VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA .)
